Compiling 38 files with 0.8.19
Solc 0.8.19 finished in 5.85s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (3420)[0m[1;37m: Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.19;"[0m
[34m-->[0m test/unit/InteractionsTest.t.sol

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
  [34m-->[0m script/Interactions.s.sol:14:44:
[34m   |[0m
[34m14 |[0m         (, , address vrfCoordinator, , , , [33maddress link[0m) = helperConfig
[34m   |[0m                                            [1;33m^^^^^^^^^^^^[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 729-1177, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 30, chars 791-1360, hits: 0)
- IC 2014 -> Item 125
  - Refers to item: Statement (location: source ID 34, line 149, chars 4621-4657, hits: 0)
- IC 2110 -> Item 126
  - Refers to item: Line (location: source ID 34, line 150, chars 4667-4700, hits: 0)
- IC 2110 -> Item 127
  - Refers to item: Statement (location: source ID 34, line 150, chars 4667-4700, hits: 0)
- IC 2117 -> Item 128
  - Refers to item: Line (location: source ID 34, line 151, chars 4710-4735, hits: 0)
- IC 2117 -> Item 129
  - Refers to item: Statement (location: source ID 34, line 151, chars 4710-4735, hits: 0)
- IC 2184 -> Item 130
  - Refers to item: Line (location: source ID 34, line 152, chars 4745-4809, hits: 0)
- IC 2184 -> Item 131
  - Refers to item: Statement (location: source ID 34, line 152, chars 4745-4809, hits: 0)
- IC 2186 -> Item 132
  - Refers to item: Statement (location: source ID 34, line 152, chars 4764-4809, hits: 0)
- IC 2292 -> Item 133
  - Refers to item: Line (location: source ID 34, line 153, chars 4823-4831, hits: 0)
- IC 2292 -> Item 134
  - Refers to item: Statement (location: source ID 34, line 153, chars 4823-4831, hits: 0)
- IC 2297 -> Item 135
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 34, line 153, chars 4819-4889, hits: 0)
- IC 2346 -> Item 136
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 34, line 153, chars 4819-4889, hits: 0)
- IC 2297 -> Item 137
  - Refers to item: Line (location: source ID 34, line 154, chars 4847-4878, hits: 0)
- IC 2297 -> Item 138
  - Refers to item: Statement (location: source ID 34, line 154, chars 4847-4878, hits: 0)
- IC 117 -> Item 139
  - Refers to item: Function "getEntranceFee" (location: source ID 34, line 160, chars 4929-5024, hits: 0)
- IC 421 -> Item 140
  - Refers to item: Line (location: source ID 34, line 161, chars 4997-5017, hits: 0)
- IC 421 -> Item 141
  - Refers to item: Statement (location: source ID 34, line 161, chars 4997-5017, hits: 0)
- IC 160 -> Item 142
  - Refers to item: Function "getRaffleState" (location: source ID 34, line 164, chars 5030-5129, hits: 1)
- IC 461 -> Item 143
  - Refers to item: Line (location: source ID 34, line 165, chars 5102-5122, hits: 1)
- IC 461 -> Item 144
  - Refers to item: Statement (location: source ID 34, line 165, chars 5102-5122, hits: 1)
- IC 357 -> Item 145
  - Refers to item: Function "getPlayer" (location: source ID 34, line 168, chars 5135-5257, hits: 1)
- IC 1724 -> Item 146
  - Refers to item: Line (location: source ID 34, line 169, chars 5219-5250, hits: 1)
- IC 1724 -> Item 147
  - Refers to item: Statement (location: source ID 34, line 169, chars 5219-5250, hits: 1)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 33):
- IC 121 -> Item 0
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 33, line 12, chars 427-714, hits: 0)
- IC 263 -> Item 1
  - Refers to item: Line (location: source ID 33, line 13, chars 502-548, hits: 0)
- IC 263 -> Item 2
  - Refers to item: Statement (location: source ID 33, line 13, chars 502-548, hits: 0)
- IC 264 -> Item 3
  - Refers to item: Statement (location: source ID 33, line 13, chars 530-548, hits: 0)
- IC 310 -> Item 4
  - Refers to item: Line (location: source ID 33, line 14, chars 558-656, hits: 0)
- IC 310 -> Item 5
  - Refers to item: Statement (location: source ID 33, line 14, chars 558-656, hits: 0)
- IC 313 -> Item 6
  - Refers to item: Statement (location: source ID 33, line 14, chars 609-656, hits: 0)
- IC 436 -> Item 7
  - Refers to item: Line (location: source ID 33, line 16, chars 666-707, hits: 0)
- IC 436 -> Item 8
  - Refers to item: Statement (location: source ID 33, line 16, chars 666-707, hits: 0)
- IC 436 -> Item 9
  - Refers to item: Statement (location: source ID 33, line 16, chars 673-707, hits: 0)
- IC 155 -> Item 10
  - Refers to item: Function "createSubscription" (location: source ID 33, line 19, chars 720-1187, hits: 7)
- IC 457 -> Item 11
  - Refers to item: Line (location: source ID 33, line 22, chars 820-884, hits: 7)
- IC 457 -> Item 12
  - Refers to item: Statement (location: source ID 33, line 22, chars 820-884, hits: 7)
- IC 530 -> Item 13
  - Refers to item: Line (location: source ID 33, line 23, chars 894-913, hits: 7)
- IC 530 -> Item 14
  - Refers to item: Statement (location: source ID 33, line 23, chars 894-913, hits: 7)
- IC 627 -> Item 15
  - Refers to item: Line (location: source ID 33, line 24, chars 923-1008, hits: 7)
- IC 627 -> Item 16
  - Refers to item: Statement (location: source ID 33, line 24, chars 923-1008, hits: 7)
- IC 629 -> Item 17
  - Refers to item: Statement (location: source ID 33, line 24, chars 938-1008, hits: 7)
- IC 783 -> Item 18
  - Refers to item: Line (location: source ID 33, line 26, chars 1018-1036, hits: 7)
- IC 783 -> Item 19
  - Refers to item: Statement (location: source ID 33, line 26, chars 1018-1036, hits: 7)
- IC 880 -> Item 20
  - Refers to item: Line (location: source ID 33, line 27, chars 1046-1083, hits: 7)
- IC 880 -> Item 21
  - Refers to item: Statement (location: source ID 33, line 27, chars 1046-1083, hits: 7)
- IC 955 -> Item 22
  - Refers to item: Line (location: source ID 33, line 28, chars 1093-1158, hits: 7)
- IC 955 -> Item 23
  - Refers to item: Statement (location: source ID 33, line 28, chars 1093-1158, hits: 7)
- IC 991 -> Item 24
  - Refers to item: Line (location: source ID 33, line 29, chars 1168-1180, hits: 7)
- IC 991 -> Item 25
  - Refers to item: Statement (location: source ID 33, line 29, chars 1168-1180, hits: 7)
- IC 87 -> Item 26
  - Refers to item: Function "run" (location: source ID 33, line 32, chars 1193-1289, hits: 0)
- IC 246 -> Item 27
  - Refers to item: Line (location: source ID 33, line 33, chars 1244-1282, hits: 0)
- IC 246 -> Item 28
  - Refers to item: Statement (location: source ID 33, line 33, chars 1244-1282, hits: 0)
- IC 246 -> Item 29
  - Refers to item: Statement (location: source ID 33, line 33, chars 1251-1282, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 32):
- IC 161 -> Item 148
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 32, line 30, chars 791-1360, hits: 0)
- IC 1366 -> Item 149
  - Refers to item: Line (location: source ID 32, line 31, chars 875-1353, hits: 0)
- IC 1366 -> Item 150
  - Refers to item: Statement (location: source ID 32, line 31, chars 875-1353, hits: 0)
- IC 1366 -> Item 151
  - Refers to item: Line (location: source ID 32, line 32, chars 894-1353, hits: 0)
- IC 1366 -> Item 152
  - Refers to item: Statement (location: source ID 32, line 32, chars 894-1353, hits: 0)
- IC 87 -> Item 153
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 43, chars 1366-2339, hits: 0)
- IC 240 -> Item 154
  - Refers to item: Line (location: source ID 32, line 44, chars 1455-1503, hits: 0)
- IC 240 -> Item 155
  - Refers to item: Statement (location: source ID 32, line 44, chars 1455-1503, hits: 0)
- IC 240 -> Item 156
  - Refers to item: Statement (location: source ID 32, line 44, chars 1493-1503, hits: 0)
- IC 330 -> Item 157
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 32, line 44, chars 1451-1556, hits: 0)
- IC 640 -> Item 158
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 32, line 44, chars 1451-1556, hits: 0)
- IC 330 -> Item 159
  - Refers to item: Line (location: source ID 32, line 45, chars 1519-1545, hits: 0)
- IC 330 -> Item 160
  - Refers to item: Statement (location: source ID 32, line 45, chars 1519-1545, hits: 0)
- IC 641 -> Item 161
  - Refers to item: Line (location: source ID 32, line 48, chars 1566-1593, hits: 0)
- IC 641 -> Item 162
  - Refers to item: Statement (location: source ID 32, line 48, chars 1566-1593, hits: 0)
- IC 654 -> Item 163
  - Refers to item: Line (location: source ID 32, line 49, chars 1616-1641, hits: 0)
- IC 654 -> Item 164
  - Refers to item: Statement (location: source ID 32, line 49, chars 1616-1641, hits: 0)
- IC 699 -> Item 165
  - Refers to item: Line (location: source ID 32, line 51, chars 1667-1686, hits: 0)
- IC 699 -> Item 166
  - Refers to item: Statement (location: source ID 32, line 51, chars 1667-1686, hits: 0)
- IC 796 -> Item 167
  - Refers to item: Line (location: source ID 32, line 52, chars 1696-1819, hits: 0)
- IC 796 -> Item 168
  - Refers to item: Statement (location: source ID 32, line 52, chars 1696-1819, hits: 0)
- IC 798 -> Item 169
  - Refers to item: Statement (location: source ID 32, line 52, chars 1738-1819, hits: 0)
- IC 859 -> Item 170
  - Refers to item: Line (location: source ID 32, line 56, chars 1829-1861, hits: 0)
- IC 859 -> Item 171
  - Refers to item: Statement (location: source ID 32, line 56, chars 1829-1861, hits: 0)
- IC 861 -> Item 172
  - Refers to item: Statement (location: source ID 32, line 56, chars 1846-1861, hits: 0)
- IC 943 -> Item 173
  - Refers to item: Line (location: source ID 32, line 57, chars 1871-1889, hits: 0)
- IC 943 -> Item 174
  - Refers to item: Statement (location: source ID 32, line 57, chars 1871-1889, hits: 0)
- IC 1040 -> Item 175
  - Refers to item: Line (location: source ID 32, line 59, chars 1900-2332, hits: 0)
- IC 1040 -> Item 176
  - Refers to item: Statement (location: source ID 32, line 59, chars 1900-2332, hits: 0)
- IC 1040 -> Item 177
  - Refers to item: Line (location: source ID 32, line 60, chars 1919-2332, hits: 0)
- IC 1040 -> Item 178
  - Refers to item: Statement (location: source ID 32, line 60, chars 1919-2332, hits: 0)

Anchors for Contract "DeployRaffle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 31):
- IC 63 -> Item 30
  - Refers to item: Function "run" (location: source ID 31, line 11, chars 324-1662, hits: 7)
- IC 136 -> Item 31
  - Refers to item: Line (location: source ID 31, line 12, chars 389-435, hits: 7)
- IC 136 -> Item 32
  - Refers to item: Statement (location: source ID 31, line 12, chars 389-435, hits: 7)
- IC 138 -> Item 33
  - Refers to item: Statement (location: source ID 31, line 12, chars 417-435, hits: 7)
- IC 184 -> Item 34
  - Refers to item: Line (location: source ID 31, line 13, chars 445-718, hits: 7)
- IC 184 -> Item 35
  - Refers to item: Statement (location: source ID 31, line 13, chars 445-718, hits: 7)
- IC 195 -> Item 36
  - Refers to item: Line (location: source ID 31, line 21, chars 684-718, hits: 7)
- IC 195 -> Item 37
  - Refers to item: Statement (location: source ID 31, line 21, chars 684-718, hits: 7)
- IC 323 -> Item 38
  - Refers to item: Line (location: source ID 31, line 23, chars 733-752, hits: 7)
- IC 323 -> Item 39
  - Refers to item: Statement (location: source ID 31, line 23, chars 733-752, hits: 7)
- IC 670 -> Item 40
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 729-1177, hits: 0)
- IC 679 -> Item 41
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 31, line 23, chars 729-1177, hits: 7)
- IC 342 -> Item 42
  - Refers to item: Line (location: source ID 31, line 24, chars 768-832, hits: 7)
- IC 342 -> Item 43
  - Refers to item: Statement (location: source ID 31, line 24, chars 768-832, hits: 7)
- IC 344 -> Item 44
  - Refers to item: Statement (location: source ID 31, line 24, chars 808-832, hits: 7)
- IC 390 -> Item 45
  - Refers to item: Line (location: source ID 31, line 25, chars 846-946, hits: 7)
- IC 390 -> Item 46
  - Refers to item: Statement (location: source ID 31, line 25, chars 846-946, hits: 7)
- IC 521 -> Item 47
  - Refers to item: Line (location: source ID 31, line 29, chars 961-1019, hits: 7)
- IC 521 -> Item 48
  - Refers to item: Statement (location: source ID 31, line 29, chars 961-1019, hits: 7)
- IC 523 -> Item 49
  - Refers to item: Statement (location: source ID 31, line 29, chars 997-1019, hits: 7)
- IC 569 -> Item 50
  - Refers to item: Line (location: source ID 31, line 30, chars 1033-1166, hits: 7)
- IC 569 -> Item 51
  - Refers to item: Statement (location: source ID 31, line 30, chars 1033-1166, hits: 7)
- IC 723 -> Item 52
  - Refers to item: Line (location: source ID 31, line 37, chars 1187-1206, hits: 7)
- IC 723 -> Item 53
  - Refers to item: Statement (location: source ID 31, line 37, chars 1187-1206, hits: 7)
- IC 820 -> Item 54
  - Refers to item: Line (location: source ID 31, line 38, chars 1216-1406, hits: 7)
- IC 820 -> Item 55
  - Refers to item: Statement (location: source ID 31, line 38, chars 1216-1406, hits: 7)
- IC 822 -> Item 56
  - Refers to item: Statement (location: source ID 31, line 38, chars 1232-1406, hits: 7)
- IC 927 -> Item 57
  - Refers to item: Line (location: source ID 31, line 46, chars 1416-1434, hits: 7)
- IC 927 -> Item 58
  - Refers to item: Statement (location: source ID 31, line 46, chars 1416-1434, hits: 7)
- IC 1024 -> Item 59
  - Refers to item: Line (location: source ID 31, line 48, chars 1445-1488, hits: 7)
- IC 1024 -> Item 60
  - Refers to item: Statement (location: source ID 31, line 48, chars 1445-1488, hits: 7)
- IC 1026 -> Item 61
  - Refers to item: Statement (location: source ID 31, line 48, chars 1471-1488, hits: 7)
- IC 1072 -> Item 62
  - Refers to item: Line (location: source ID 31, line 49, chars 1498-1616, hits: 7)
- IC 1072 -> Item 63
  - Refers to item: Statement (location: source ID 31, line 49, chars 1498-1616, hits: 7)
- IC 1187 -> Item 64
  - Refers to item: Line (location: source ID 31, line 54, chars 1626-1655, hits: 7)
- IC 1187 -> Item 65
  - Refers to item: Statement (location: source ID 31, line 54, chars 1626-1655, hits: 7)

